JOB ID,Type,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Processor,Priority,run_time,job_start_time
L47219,L,298.8,309.1,1350,52.5,111,cpu0,0,14,7684
L47186,L,298.1,308.6,1558,42.4,14,cpu0,4,21,7688
L51690,L,302.4,310.2,1346,62.4,106,cpu1,6,16,7701
L47545,L,297.6,308.4,1353,57.5,88,cpu0,4,23,7707
L47317,L,298.7,308.6,1297,55.3,148,cpu0,2,12,7711
L47609,L,297.5,308.6,1208,62.3,28,cpu0,2,22,7727
L47731,L,297.4,309.2,1274,54.3,121,cpu0,7,13,7729
L47294,L,298.8,308.6,1680,29.4,95,cpu0,2,18,7742
L47421,L,298.0,308.1,1777,24.3,200,cpu0,2,12,7748
L52100,L,303.4,312.2,1337,69.4,52,cpu2,5,14,7753
L47367,L,298.2,308.4,1379,43.1,65,cpu0,8,23,7767
L54936,L,300.5,311.8,1368,57.9,191,cpu3,3,2,7782
M19152,M,301.8,310.1,2372,13.9,205,cpu2,0,8,7796
L48099,L,295.4,305.8,1407,50.7,192,cpu0,3,24,7812
L56196,L,297.3,308.2,1396,52.7,212,cpu3,6,10,7813
L47209,L,299.0,309.4,1693,30.1,84,cpu0,2,5,7821
H30185,H,296.8,308.0,1311,58.6,19,cpu0,4,22,7828
L47184,L,298.2,308.7,1408,40.0,9,cpu0,5,22,7841
L47235,L,298.8,309.1,1512,40.7,156,cpu0,2,24,7844
M15881,M,296.3,307.2,1454,42.5,35,cpu0,0,24,7857
L51597,L,302.6,310.4,1365,66.8,80,cpu2,3,10,7872
H32414,H,300.5,309.8,1324,72.8,159,cpu2,7,14,7888
L48050,L,295.8,306.4,1325,56.2,65,cpu0,7,9,7897
L47430,L,298.0,308.3,1662,32.7,0,cpu0,2,7,7912
M14877,M,298.7,309.2,1410,45.6,47,cpu0,4,15,7928
L47629,L,297.6,308.7,1622,37.9,79,cpu0,3,1,7946
L51108,L,302.6,311.5,1442,59.8,169,cpu2,3,12,7960
L47257,L,298.8,308.9,1455,41.3,208,cpu4,3,25,7963
L48144,L,295.7,306.5,1737,26.2,97,cpu0,0,13,7978
L47720,L,297.4,309.4,1473,45.5,94,cpu0,9,13,7979
L47463,L,298.2,308.2,1469,43.0,88,cpu0,9,7,7988
H30103,H,297.6,309.0,1354,55.6,46,cpu0,3,21,7990
L47834,L,297.8,309.2,1683,30.9,163,cpu0,1,2,8001
L48080,L,295.6,306.2,1569,35.1,140,cpu0,5,21,8003
H29434,H,298.9,309.3,1375,42.7,58,cpu0,5,10,8019
L48056,L,295.7,306.3,1915,22.4,79,cpu0,2,12,8020
L48571,L,298.9,310.2,2737,8.8,142,cpu2,6,17,8026
L51228,L,301.9,311.0,2691,12.1,31,cpu2,9,22,8040
L51550,L,302.0,309.9,1308,57.6,197,cpu1,8,23,8046
L47254,L,298.9,309.0,1601,32.3,202,cpu0,7,11,8055
L48090,L,295.5,306.0,1546,35.9,169,cpu0,0,23,8072
L47432,L,298.0,308.2,1620,35.8,5,cpu0,5,9,8082
L51508,L,301.6,310.1,1326,48.2,77,cpu1,6,12,8086
L48120,L,295.6,306.2,1443,48.9,33,cpu0,3,16,8102
H30197,H,296.7,307.9,1579,33.4,50,cpu0,8,12,8120
M14869,M,298.5,309.0,1741,28.0,21,cpu0,6,10,8125
M15622,M,296.7,307.8,1286,60.5,0,cpu0,9,22,8136
M15065,M,298.5,308.6,1344,53.0,114,cpu0,4,4,8141
M15562,M,297.7,308.9,1531,48.3,84,cpu0,5,5,8155
L53352,L,300.8,310.6,1577,37.9,227,cpu4,9,14,8156
L48111,L,295.5,305.9,1542,36.2,12,cpu0,1,13,8158
L47255,L,298.8,308.9,1379,46.7,204,cpu0,2,18,8176
M15204,M,297.5,308.2,2448,13.8,29,cpu0,2,15,8186
L47921,L,296.9,308.3,1513,38.8,189,cpu0,4,4,8190
L47602,L,297.3,308.3,1333,55.2,11,cpu0,5,2,8197
M14963,M,298.8,308.8,1441,40.5,63,cpu0,5,17,8203
L47780,L,297.8,309.7,1547,37.3,25,cpu0,3,21,8218
L47365,L,298.2,308.2,1446,38.2,61,cpu0,3,19,8235
L47544,L,297.6,308.4,1407,55.2,86,cpu0,6,1,8253
H29707,H,298.1,308.5,1392,44.8,111,cpu0,3,6,8267
L47261,L,298.9,308.9,1450,47.5,9,cpu0,1,4,8269
M16352,M,298.0,308.7,1479,58.5,176,cpu2,9,14,8278
L47692,L,297.5,309.2,1426,44.8,24,cpu0,3,8,8293
M15435,M,297.9,309.9,1410,55.4,188,cpu0,1,20,8311
L47586,L,297.4,308.6,1439,51.9,188,cpu0,6,19,8326
L48185,L,296.2,307.2,1382,52.0,201,cpu0,7,22,8333
M15640,M,296.9,308.0,1409,50.7,43,cpu0,5,24,8339
M14909,M,298.9,309.2,1412,44.1,140,cpu0,4,3,8357
L47525,L,297.5,308.3,1585,32.9,32,cpu0,4,13,8363
L56793,L,299.0,310.2,1377,62.5,92,cpu2,1,9,8375
L47642,L,297.4,308.7,1433,43.4,116,cpu0,1,20,8387
L47245,L,299.0,309.1,1394,45.1,179,cpu0,6,11,8401
L51276,L,301.9,310.4,1370,51.7,153,cpu1,9,16,8406
L47455,L,298.0,308.0,1401,54.7,65,cpu0,1,17,8424
M15407,M,297.5,309.4,1482,39.3,112,cpu0,7,24,8427
M15033,M,298.2,308.0,1591,33.7,32,cpu0,6,1,8436
L51776,L,303.0,311.2,1361,47.6,106,cpu1,9,23,8447
M19202,M,301.7,309.8,1284,68.2,111,cpu2,8,24,8457
L47926,L,296.8,308.1,1289,62.0,199,cpu3,7,8,8472
H29462,H,298.8,309.2,1425,53.9,135,cpu0,0,1,8473
L48342,L,296.9,307.8,1400,57.1,202,cpu3,8,6,8478
M15665,M,297.0,307.9,1412,47.4,112,cpu0,7,9,8490
M22857,M,301.0,312.2,2710,9.7,143,cpu2,4,15,8499
L48121,L,295.6,306.2,1650,28.2,35,cpu0,6,8,8509
L51801,L,303.0,311.2,1341,51.0,174,cpu1,7,20,8516
L47919,L,296.9,308.4,1390,41.8,184,cpu0,3,18,8528
L47195,L,298.6,309.2,1542,48.4,42,cpu0,0,9,8543
L48151,L,295.9,306.6,1557,41.1,113,cpu0,5,12,8544
M23706,M,297.4,308.8,1325,62.4,204,cpu4,2,12,8551
L47644,L,297.3,308.6,1511,35.7,120,cpu0,5,17,8566
L47672,L,297.5,309.3,1404,43.5,195,cpu0,5,13,8573
L47953,L,296.8,308.0,1510,39.4,29,cpu0,1,9,8577
M15706,M,296.4,307.4,1416,50.0,210,cpu0,6,4,8589
L48070,L,295.6,306.0,1370,52.4,115,cpu0,2,14,8607
L54170,L,300.7,311.1,2478,13.4,170,cpu2,6,3,8621
L49778,L,299.1,308.8,1320,67.5,20,cpu2,0,24,8626
M14865,M,298.1,308.6,1425,41.9,11,cpu0,8,18,8637
L51882,L,303.6,311.8,1222,66.8,148,cpu1,1,9,8638
H29466,H,298.8,309.0,1497,43.8,147,cpu0,4,8,8641
H30276,H,296.1,306.8,1645,31.0,41,cpu0,3,8,8645
M15312,M,297.4,308.6,1643,31.0,89,cpu0,9,5,8655
H30368,H,295.6,306.2,1414,42.5,69,cpu0,6,22,8666
M20194,M,303.4,312.6,2706,9.8,65,cpu2,9,16,8681
